campaign,euribor3m
1,1.299
1,1.299
2,1.299
2,1.299
2,1.299
5,1.299
5,1.299
2,1.299
3,1.299
2,1.299
1,1.299
2,1.299
2,1.299
2,1.299
3,1.299
3,1.299
6,1.299
6,1.299
2,1.299
2,1.299
3,1.299
2,1.299
4,1.299
2,1.299
3,1.299
2,1.299
2,1.299
4,1.299
2,1.299
2,1.299
2,1.299
2,1.299
2,1.299
3,1.299
2,1.299
2,1.299
2,1.299
2,1.299
2,1.299
2,1.299
4,1.299
5,1.299
2,1.299
2,1.299
2,1.299
2,1.299
2,1.299
2,1.299
3,1.299
2,1.299
2,1.299
2,1.299
3,1.299
6,1.299
3,1.299
2,1.299
3,1.299
2,1.299
2,1.299
4,1.299
3,1.299
2,1.299
2,1.299
3,1.299
2,1.299
4,1.299
2,1.299
2,1.299
2,1.299
3,1.299
2,1.299
2,1.299
3,1.299
3,1.299
2,1.299
2,1.299
2,1.299
2,1.299
7,1.299
2,1.299
2,1.299
3,1.299
5,1.299
3,1.299
2,1.299
2,1.299
3,1.299
3,1.299
4,1.299
2,1.299
3,1.299
2,1.299
4,1.299
4,1.299
3,1.299
3,1.299
5,1.299
3,1.299
3,1.299
2,1.299
3,1.299
2,1.299
4,1.299
3,1.299
2,1.299
2,1.299
3,1.299
4,1.299
2,1.299
2,1.299
3,1.299
2,1.299
2,1.299
2,1.299
2,1.299
3,1.291
2,1.291
4,1.291
3,1.291
2,1.291
2,1.291
2,1.291
3,1.291
2,1.291
8,1.291
2,1.291
3,1.291
5,1.291
6,1.291
2,1.291
5,1.291
6,1.291
2,1.291
12,1.291
8,1.291
4,1.291
2,1.291
2,1.291
2,1.291
6,1.291
3,1.291
3,1.291
2,1.291
2,1.291
4,1.291
3,1.291
9,1.291
2,1.291
7,1.291
6,1.291
2,1.291
3,1.291
2,1.291
12,1.291
3,1.291
4,1.291
6,1.291
2,1.291
3,1.291
7,1.291
5,1.291
6,1.291
6,1.291
3,1.291
2,1.291
2,1.291
2,1.291
3,1.291
3,1.291
6,1.291
6,1.291
8,1.291
2,1.291
3,1.291
6,1.291
8,1.291
3,1.291
3,1.291
5,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
4,1.291
4,1.291
1,1.291
4,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
5,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
4,1.291
4,1.291
2,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
4,1.291
1,1.291
1,1.291
1,1.291
1,1.291
5,1.291
1,1.291
1,1.291
1,1.291
5,1.291
1,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
2,1.291
1,1.291
1,1.291
3,1.291
2,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
5,1.291
1,1.291
6,1.291
4,1.291
3,1.291
4,1.291
3,1.291
1,1.291
1,1.291
6,1.291
12,1.291
1,1.291
3,1.291
1,1.291
5,1.291
1,1.291
5,1.291
1,1.291
3,1.291
3,1.291
8,1.291
2,1.291
1,1.291
1,1.291
1,1.291
7,1.291
1,1.291
1,1.291
4,1.291
1,1.291
1,1.291
1,1.291
4,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
5,1.291
1,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
1,1.291
3,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
6,1.291
3,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
6,1.291
2,1.291
1,1.291
1,1.291
2,1.291
1,1.291
4,1.291
1,1.291
3,1.291
5,1.291
1,1.291
5,1.291
7,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
6,1.291
1,1.291
5,1.291
3,1.291
1,1.291
2,1.291
5,1.291
2,1.291
1,1.291
3,1.291
3,1.291
2,1.291
5,1.291
4,1.291
2,1.291
1,1.291
2,1.291
10,1.291
1,1.291
1,1.291
4,1.291
1,1.291
1,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
4,1.291
1,1.291
3,1.291
1,1.291
5,1.291
2,1.291
1,1.291
1,1.291
5,1.291
10,1.291
1,1.291
1,1.291
3,1.291
2,1.291
1,1.291
1,1.291
3,1.291
2,1.291
1,1.291
1,1.291
5,1.291
1,1.291
1,1.291
1,1.291
4,1.291
1,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
3,1.291
1,1.291
1,1.291
4,1.291
1,1.291
1,1.291
3,1.291
2,1.291
2,1.291
1,1.291
2,1.291
1,1.291
1,1.291
2,1.291
1,1.291
2,1.291
1,1.291
3,1.291
5,1.291
2,1.291
1,1.291
1,1.291
2,1.291
2,1.291
2,1.291
1,1.291
3,1.291
2,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
2,1.291
1,1.291
8,1.291
4,1.291
6,1.291
1,1.291
2,1.291
1,1.291
4,1.291
1,1.291
1,1.291
4,1.291
4,1.291
4,1.291
1,1.291
1,1.291
3,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
1,1.291
2,1.291
1,1.291
1,1.291
1,1.291
2,1.291
3,1.291
1,1.291
1,1.291
1,1.291
1,1.291
3,1.291
2,1.291
5,1.291
2,1.291
5,1.291
2,1.291
4,1.291
1,1.291
7,1.291
2,1.291
2,1.291
3,1.291
2,1.291
2,1.291
2,1.291
2,1.291
2,1.291
2,1.291
2,1.291
2,1.291
9,1.291
2,1.291
2,1.291
3,1.291
3,1.291
2,1.291
2,1.291
1,1.291
2,1.291
2,1.291
4,1.291
1,1.291
1,1.291
2,1.291
2,1.291
1,1.291
2,1.291
1,1.291
3,1.291
6,1.291
1,1.291
2,1.291
3,1.291
2,1.291
2,1.291
5,1.291
3,1.291
2,1.291
4,1.291
6,1.291
2,1.291
4,1.291
4,1.291
2,1.291
3,1.291
6,1.291
2,1.291
4,1.291
6,1.291
2,1.291
3,1.291
4,1.291
4,1.291
2,1.291
3,1.291
2,1.291
2,1.291
2,1.291
2,1.291
4,1.291
3,1.291
2,1.291
4,1.291
4,1.291
7,1.291
3,1.291
2,1.291
4,1.291
2,1.291
2,1.291
2,1.291
2,1.291
4,1.291
3,1.291
2,1.291
2,1.291
2,1.291
5,1.291
3,1.291
2,1.291
2,1.291
2,1.291
5,1.291
2,1.291
2,1.291
3,1.291
6,1.291
5,1.291
2,1.291
2,1.291
2,1.291
5,1.291
2,1.291
2,1.291
10,1.291
4,1.291
2,1.291
4,1.291
4,1.291
4,1.291
3,1.291
2,1.291
4,1.291
2,1.291
4,1.291
3,1.291
6,1.291
5,1.291
4,1.291
3,1.291
3,1.291
2,1.291
5,1.291
5,1.291
3,1.291
8,1.291
2,1.291
2,1.291
6,1.291
3,1.291
2,1.291
2,1.291
2,1.291
6,1.291
3,1.291
2,1.291
4,1.291
6,1.291
5,1.291
4,1.291
5,1.291
3,1.291
2,1.291
4,1.291
2,1.291
2,1.291
3,1.291
5,1.291
2,1.291
2,1.291
4,1.291
3,1.291
3,1.291
5,1.291
2,1.291
2,1.291
4,1.291
5,1.291
4,1.291
3,1.291
3,1.291
2,1.291
3,1.291
3,1.291
7,1.291
4,1.291
6,1.291
3,1.291
2,1.291
5,1.291
7,1.291
2,1.281
5,1.281
5,1.281
7,1.281
2,1.281
2,1.281
3,1.281
5,1.281
4,1.281
6,1.281
4,1.281
2,1.281
4,1.281
4,1.281
4,1.281
3,1.281
7,1.281
2,1.281
3,1.281
8,1.281
2,1.281
6,1.281
2,1.281
3,1.281
5,1.281
5,1.281
2,1.281
4,1.281
7,1.281
5,1.281
3,1.281
2,1.281
2,1.281
4,1.281
4,1.281
2,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
3,1.281
3,1.281
1,1.281
3,1.281
7,1.281
1,1.281
1,1.281
1,1.281
3,1.281
2,1.281
6,1.281
1,1.281
1,1.281
9,1.281
2,1.281
1,1.281
1,1.281
6,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
5,1.281
1,1.281
1,1.281
1,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
1,1.281
6,1.281
1,1.281
1,1.281
1,1.281
1,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
2,1.281
1,1.281
1,1.281
1,1.281
4,1.281
3,1.281
1,1.281
1,1.281
7,1.281
9,1.281
8,1.281
1,1.281
1,1.281
12,1.281
11,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
10,1.281
4,1.281
1,1.281
1,1.281
9,1.281
13,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
4,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
7,1.281
2,1.281
5,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
7,1.281
3,1.281
1,1.281
1,1.281
5,1.281
1,1.281
7,1.281
1,1.281
1,1.281
3,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
3,1.281
3,1.281
2,1.281
1,1.281
1,1.281
5,1.281
2,1.281
4,1.281
2,1.281
1,1.281
1,1.281
2,1.281
2,1.281
8,1.281
5,1.281
2,1.281
1,1.281
1,1.281
3,1.281
1,1.281
1,1.281
4,1.281
3,1.281
1,1.281
1,1.281
1,1.281
5,1.281
1,1.281
2,1.281
3,1.281
1,1.281
1,1.281
6,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
3,1.281
1,1.281
1,1.281
8,1.281
2,1.281
6,1.281
2,1.281
1,1.281
1,1.281
1,1.281
4,1.281
2,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
1,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
2,1.281
6,1.281
1,1.281
2,1.281
5,1.281
2,1.281
1,1.281
5,1.281
4,1.281
3,1.281
3,1.281
1,1.281
4,1.281
2,1.281
1,1.281
8,1.281
3,1.281
1,1.281
1,1.281
4,1.281
1,1.281
1,1.281
7,1.281
1,1.281
1,1.281
1,1.281
6,1.281
3,1.281
2,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
2,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
6,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
4,1.281
1,1.281
6,1.281
1,1.281
2,1.281
5,1.281
4,1.281
2,1.281
1,1.281
1,1.281
1,1.281
2,1.281
2,1.281
1,1.281
1,1.281
1,1.281
2,1.281
2,1.281
1,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
1,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
2,1.281
1,1.281
1,1.281
3,1.281
1,1.281
3,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
3,1.281
2,1.281
4,1.281
1,1.281
6,1.281
1,1.281
2,1.281
3,1.281
4,1.281
1,1.281
4,1.281
1,1.281
4,1.281
1,1.281
1,1.281
3,1.281
1,1.281
1,1.281
2,1.281
1,1.281
5,1.281
2,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
2,1.281
4,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
1,1.281
2,1.281
3,1.281
1,1.281
1,1.281
1,1.281
1,1.281
8,1.281
3,1.281
3,1.281
2,1.281
2,1.281
3,1.281
3,1.281
3,1.281
4,1.281
2,1.281
2,1.281
2,1.281
3,1.281
2,1.281
2,1.281
3,1.281
3,1.281
2,1.281
2,1.281
2,1.281
2,1.281
2,1.281
2,1.281
2,1.281
3,1.281
3,1.281
3,1.281
4,1.281
2,1.281
2,1.281
5,1.281
5,1.281
2,1.281
2,1.281
3,1.281
2,1.281
4,1.281
2,1.281
2,1.281
5,1.281
3,1.281
2,1.281
4,1.281
2,1.281
2,1.281
3,1.281
2,1.281
3,1.281
2,1.281
3,1.281
2,1.281
4,1.281
2,1.281
2,1.281
2,1.281
2,1.281
5,1.281
2,1.281
2,1.281
2,1.281
2,1.281
2,1.281
3,1.281
4,1.281
2,1.281
2,1.281
3,1.281
2,1.281
3,1.281
4,1.281
2,1.281
4,1.281
3,1.281
2,1.281
3,1.281
2,1.281
2,1.281
7,1.281
2,1.281
2,1.281
4,1.281
2,1.281
2,1.281
3,1.281
2,1.281
3,1.281
2,1.281
4,1.281
2,1.281
2,1.281
2,1.281
9,1.281
3,1.281
2,1.281
7,1.281
2,1.281
2,1.281
5,1.281
3,1.281
2,1.281
2,1.281
2,1.281
2,1.281
4,1.281
2,1.281
5,1.281
2,1.281
2,1.281
3,1.281
2,1.281
2,1.281
2,1.281
3,1.281
2,1.281
2,1.281
3,1.281
2,1.281
2,1.281
2,1.281
3,1.281
2,1.281
5,1.281
2,1.281
5,1.281
4,1.281
2,1.281
3,1.281
3,1.281
2,1.281
2,1.281
2,1.281
3,1.281
2,1.281
4,1.281
3,1.281
2,1.281
3,1.281
2,1.281
8,1.281
6,1.281
5,1.281
2,1.281
2,1.281
2,1.281
2,1.281
5,1.281
2,1.281
5,1.281
3,1.281
3,1.281
3,1.281
5,1.281
3,1.281
4,1.281
3,1.281
2,1.281
3,1.281
3,1.281
2,1.281
4,1.281
3,1.281
3,1.281
3,1.281
3,1.281
2,1.281
2,1.281
3,1.281
2,1.281
5,1.281
2,1.281
7,1.281
4,1.281
4,1.281
4,1.281
5,1.281
3,1.281
11,1.281
2,1.281
3,1.281
2,1.281
2,1.281
6,1.281
4,1.281
2,1.281
2,1.281
9,1.281
2,1.281
3,1.281
7,1.281
3,1.281
2,1.281
3,1.281
5,1.281
3,1.281
4,1.281
3,1.281
8,1.281
3,1.266
3,1.266
3,1.266
2,1.266
3,1.266
2,1.266
7,1.266
6,1.266
7,1.266
2,1.266
7,1.266
6,1.266
6,1.266
3,1.266
2,1.266
4,1.266
3,1.266
2,1.266
5,1.266
5,1.266
7,1.266
7,1.266
4,1.266
3,1.266
8,1.266
2,1.266
2,1.266
3,1.266
8,1.266
5,1.266
6,1.266
7,1.266
7,1.266
4,1.266
15,1.266
2,1.266
1,1.266
1,1.266
8,1.266
6,1.266
3,1.266
1,1.266
1,1.266
2,1.266
8,1.266
6,1.266
1,1.266
1,1.266
1,1.266
6,1.266
1,1.266
1,1.266
2,1.266
11,1.266
4,1.266
1,1.266
1,1.266
5,1.266
11,1.266
8,1.266
7,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
8,1.266
10,1.266
1,1.266
2,1.266
3,1.266
1,1.266
1,1.266
1,1.266
4,1.266
6,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
6,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
3,1.266
1,1.266
1,1.266
5,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
3,1.266
1,1.266
1,1.266
7,1.266
1,1.266
1,1.266
1,1.266
6,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
8,1.266
3,1.266
3,1.266
3,1.266
3,1.266
1,1.266
6,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
5,1.266
1,1.266
2,1.266
6,1.266
3,1.266
1,1.266
5,1.266
1,1.266
2,1.266
1,1.266
1,1.266
7,1.266
5,1.266
5,1.266
5,1.266
6,1.266
7,1.266
2,1.266
6,1.266
2,1.266
2,1.266
4,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
12,1.266
1,1.266
8,1.266
1,1.266
5,1.266
7,1.266
1,1.266
1,1.266
1,1.266
1,1.266
7,1.266
2,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
4,1.266
4,1.266
1,1.266
2,1.266
4,1.266
3,1.266
3,1.266
3,1.266
2,1.266
4,1.266
2,1.266
5,1.266
2,1.266
1,1.266
2,1.266
3,1.266
5,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
5,1.266
1,1.266
5,1.266
4,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
3,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
3,1.266
3,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
9,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
4,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
15,1.266
2,1.266
1,1.266
3,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
2,1.266
1,1.266
2,1.266
2,1.266
2,1.266
2,1.266
4,1.266
2,1.266
2,1.266
3,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
6,1.266
1,1.266
1,1.266
1,1.266
1,1.266
7,1.266
1,1.266
1,1.266
6,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
6,1.266
4,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
6,1.266
2,1.266
1,1.266
1,1.266
1,1.266
8,1.266
3,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
3,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
4,1.266
1,1.266
1,1.266
4,1.266
2,1.266
2,1.266
1,1.266
2,1.266
2,1.266
3,1.266
1,1.266
2,1.266
5,1.266
2,1.266
2,1.266
2,1.266
7,1.266
4,1.266
2,1.266
1,1.266
3,1.266
6,1.266
2,1.266
2,1.266
6,1.266
2,1.266
2,1.266
2,1.266
2,1.266
2,1.266
3,1.266
2,1.266
8,1.266
2,1.266
1,1.266
3,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
3,1.266
3,1.266
7,1.266
3,1.266
3,1.266
2,1.266
6,1.266
1,1.266
2,1.266
2,1.266
3,1.266
2,1.266
2,1.266
7,1.266
3,1.266
4,1.266
2,1.266
2,1.266
2,1.266
2,1.266
2,1.266
4,1.266
3,1.266
6,1.266
4,1.266
2,1.266
2,1.266
2,1.266
2,1.266
4,1.266
4,1.266
6,1.266
2,1.266
2,1.266
2,1.266
2,1.266
2,1.266
8,1.266
2,1.266
5,1.266
2,1.266
2,1.266
3,1.266
3,1.266
3,1.266
3,1.266
1,1.266
1,1.266
1,1.266
3,1.266
1,1.266
1,1.266
3,1.266
1,1.266
2,1.266
2,1.266
2,1.266
2,1.266
2,1.266
3,1.266
3,1.266
4,1.266
4,1.266
4,1.266
2,1.266
5,1.266
6,1.266
2,1.266
2,1.266
2,1.266
3,1.266
2,1.266
3,1.266
2,1.266
6,1.266
7,1.266
4,1.266
2,1.266
2,1.266
3,1.266
2,1.266
2,1.266
2,1.266
3,1.266
4,1.266
2,1.266
2,1.266
2,1.266
3,1.266
5,1.266
2,1.266
2,1.266
2,1.266
8,1.266
2,1.266
4,1.266
2,1.266
2,1.266
2,1.266
3,1.266
2,1.266
4,1.266
10,1.266
2,1.266
2,1.266
3,1.266
3,1.266
3,1.266
3,1.266
3,1.266
3,1.266
3,1.266
4,1.266
2,1.266
3,1.266
4,1.266
4,1.266
3,1.266
9,1.266
2,1.266
2,1.266
3,1.266
2,1.266
4,1.266
2,1.266
7,1.266
5,1.266
2,1.266
2,1.266
6,1.266
4,1.266
3,1.266
5,1.266
3,1.266
4,1.266
5,1.266
3,1.266
5,1.266
7,1.266
2,1.266
4,1.266
2,1.266
5,1.266
7,1.266
3,1.266
4,1.266
5,1.266
10,1.266
3,1.266
2,1.266
3,1.266
3,1.266
3,1.266
2,1.266
5,1.266
3,1.266
6,1.266
3,1.266
5,1.266
3,1.266
5,1.266
7,1.266
4,1.266
6,1.266
2,1.266
2,1.266
11,1.266
6,1.266
3,1.266
7,1.266
5,1.266
4,1.266
4,1.266
9,1.266
2,1.266
3,1.266
3,1.266
4,1.266
4,1.266
2,1.266
3,1.25
4,1.25
4,1.25
3,1.25
2,1.25
3,1.25
2,1.25
4,1.25
2,1.25
3,1.25
3,1.25
2,1.25
6,1.25
7,1.25
2,1.25
4,1.25
5,1.25
6,1.25
4,1.25
5,1.25
6,1.25
3,1.25
4,1.25
2,1.25
5,1.25
4,1.25
4,1.25
9,1.25
6,1.25
6,1.25
3,1.25
3,1.25
4,1.25
4,1.25
5,1.25
2,1.25
8,1.25
5,1.25
7,1.25
8,1.25
4,1.25
1,1.25
1,1.25
3,1.25
1,1.25
4,1.25
1,1.25
5,1.25
1,1.25
9,1.25
1,1.25
3,1.25
1,1.25
6,1.25
1,1.25
1,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
3,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
6,1.25
1,1.25
4,1.25
1,1.25
4,1.25
1,1.25
3,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
8,1.25
2,1.25
4,1.25
3,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
6,1.25
1,1.25
1,1.25
1,1.25
8,1.25
4,1.25
1,1.25
1,1.25
4,1.25
1,1.25
1,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
6,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
4,1.25
1,1.25
1,1.25
6,1.25
4,1.25
1,1.25
4,1.25
1,1.25
1,1.25
9,1.25
1,1.25
2,1.25
1,1.25
2,1.25
2,1.25
1,1.25
5,1.25
1,1.25
6,1.25
7,1.25
3,1.25
1,1.25
4,1.25
2,1.25
4,1.25
6,1.25
1,1.25
1,1.25
1,1.25
1,1.25
3,1.25
5,1.25
1,1.25
1,1.25
7,1.25
5,1.25
9,1.25
7,1.25
4,1.25
1,1.25
1,1.25
5,1.25
3,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
5,1.25
3,1.25
6,1.25
5,1.25
7,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
5,1.25
2,1.25
3,1.25
1,1.25
1,1.25
1,1.25
8,1.25
1,1.25
2,1.25
2,1.25
5,1.25
1,1.25
1,1.25
8,1.25
3,1.25
7,1.25
1,1.25
1,1.25
1,1.25
1,1.25
2,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
2,1.25
5,1.25
1,1.25
3,1.25
2,1.25
1,1.25
1,1.25
1,1.25
2,1.25
5,1.25
5,1.25
1,1.25
11,1.25
5,1.25
6,1.25
5,1.25
2,1.25
6,1.25
5,1.25
9,1.25
2,1.25
6,1.25
2,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
5,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
4,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
3,1.25
1,1.25
6,1.25
1,1.25
2,1.25
1,1.25
7,1.25
5,1.25
1,1.25
1,1.25
11,1.25
5,1.25
1,1.25
2,1.25
1,1.25
4,1.25
1,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
8,1.25
4,1.25
1,1.25
2,1.25
2,1.25
3,1.25
1,1.25
6,1.25
3,1.25
2,1.25
2,1.25
3,1.25
4,1.25
2,1.25
2,1.25
6,1.25
3,1.25
7,1.25
2,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
1,1.25
3,1.25
1,1.25
7,1.25
4,1.25
2,1.25
4,1.25
2,1.25
4,1.25
4,1.25
1,1.25
3,1.25
11,1.25
1,1.25
5,1.25
1,1.25
4,1.25
4,1.25
7,1.25
2,1.25
3,1.25
2,1.25
1,1.25
1,1.25
10,1.25
1,1.25
1,1.25
2,1.25
3,1.25
1,1.25
2,1.25
3,1.25
1,1.25
1,1.25
2,1.25
2,1.25
1,1.25
1,1.25
5,1.25
2,1.25
2,1.25
4,1.25
1,1.25
2,1.25
1,1.25
1,1.25
2,1.25
1,1.25
1,1.25
1,1.25
4,1.25
1,1.25
1,1.25
2,1.25
4,1.25
5,1.25
2,1.25
2,1.25
3,1.25
7,1.25
4,1.25
2,1.25
4,1.25
2,1.25
3,1.25
3,1.25
2,1.25
2,1.25
4,1.25
3,1.25
11,1.25
2,1.25
2,1.25
2,1.25
5,1.25
2,1.25
2,1.25
9,1.25
6,1.25
3,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
4,1.25
2,1.25
3,1.25
3,1.25
5,1.25
4,1.25
2,1.25
11,1.25
5,1.25
2,1.25
2,1.25
3,1.25
3,1.25
9,1.25
2,1.25
2,1.25
7,1.25
4,1.25
2,1.25
3,1.25
2,1.25
5,1.25
2,1.25
3,1.25
9,1.25
3,1.25
3,1.25
6,1.25
5,1.25
9,1.25
4,1.25
8,1.25
3,1.25
3,1.25
8,1.25
5,1.25
8,1.25
2,1.25
3,1.25
2,1.25
2,1.25
2,1.25
15,1.25
2,1.25
2,1.25
2,1.25
2,1.25
10,1.25
5,1.25
7,1.25
8,1.25
5,1.25
3,1.25
8,1.25
2,1.25
3,1.25
8,1.25
9,1.25
